country iso3,country name,indicator,category breakdown,technology or sector,funding stage,year,value,unit,number of observations
AFG,AFGHANISTAN,Probability to receive funding,"By sector (energy, green, digital)",Energy,Early stage,2021,0,Percentage,2
AFG,AFGHANISTAN,Probability to receive funding,"By sector (energy, green, digital)",Energy and digital,Early stage,2021,0,Percentage,1
AFG,AFGHANISTAN,Probability to receive funding,"By sector (energy, green, digital)",Energy and non-digital,Early stage,2021,0,Percentage,1
AFG,AFGHANISTAN,Fundings of start-ups,"By sector (energy, green, digital)",Non-energy,Early stage,2000,16136364,USD,1
AFG,AFGHANISTAN,Fundings of start-ups,"By sector (energy, green, digital)",Non-energy,Early stage,2012,24204.54492,USD,1
AFG,AFGHANISTAN,Fundings of start-ups,"By sector (energy, green, digital)",Non-energy,Early stage,2014,969325.3125,USD,2
AFG,AFGHANISTAN,Fundings of start-ups,"By sector (energy, green, digital)",Non-energy,Early stage,2016,2361474.25,USD,1
AFG,AFGHANISTAN,Probability to receive funding,"By sector (energy, green, digital)",Non-energy,Early stage,2021,9.433961868,Percentage,53
AFG,AFGHANISTAN,Fundings of start-ups,"By sector (energy, green, digital)",Non-energy,Early stage,2022,1.67123282,Years,53
AFG,AFGHANISTAN,Probability to receive funding,"By sector (energy, green, digital)",Energy,Later stage,2021,0,Percentage,2
AFG,AFGHANISTAN,Probability to receive funding,"By sector (energy, green, digital)",Energy and digital,Later stage,2021,0,Percentage,1
AFG,AFGHANISTAN,Probability to receive funding,"By sector (energy, green, digital)",Energy and non-digital,Later stage,2021,0,Percentage,1
AFG,AFGHANISTAN,Probability to receive funding,"By sector (energy, green, digital)",Non-energy,Later stage,2021,1.886792421,Percentage,53
AFG,AFGHANISTAN,Fundings of start-ups,"By sector (energy, green, digital)",Non-energy,Later stage,2022,11.50410938,Years,53
AFG,AFGHANISTAN,Probability to receive funding,By technology,Fossil fuels,Early stage,2015,0,Percentage,2
AFG,AFGHANISTAN,Probability to receive funding,By technology,Fossil fuels,Early stage,2016,0,Percentage,2
AFG,AFGHANISTAN,Probability to receive funding,By technology,Fossil fuels,Early stage,2017,0,Percentage,2
AFG,AFGHANISTAN,Probability to receive funding,By technology,Fossil fuels,Early stage,2018,0,Percentage,2
AFG,AFGHANISTAN,Probability to receive funding,By technology,Fossil fuels,Early stage,2019,0,Percentage,2
AFG,AFGHANISTAN,Probability to receive funding,By technology,Fossil fuels,Early stage,2020,0,Percentage,2
AFG,AFGHANISTAN,Probability to receive funding,By technology,Fossil fuels,Early stage,2021,0,Percentage,2
AFG,AFGHANISTAN,Probability to receive funding,By technology,Non-clean energy,Early stage,2021,0,Percentage,2
AFG,AFGHANISTAN,Probability to receive funding,By technology,Fossil fuels,Later stage,2015,0,Percentage,2
AFG,AFGHANISTAN,Probability to receive funding,By technology,Fossil fuels,Later stage,2016,0,Percentage,2
AFG,AFGHANISTAN,Probability to receive funding,By technology,Fossil fuels,Later stage,2017,0,Percentage,2
AFG,AFGHANISTAN,Probability to receive funding,By technology,Fossil fuels,Later stage,2018,0,Percentage,2
AFG,AFGHANISTAN,Probability to receive funding,By technology,Fossil fuels,Later stage,2019,0,Percentage,2
AFG,AFGHANISTAN,Probability to receive funding,By technology,Fossil fuels,Later stage,2020,0,Percentage,2
AFG,AFGHANISTAN,Probability to receive funding,By technology,Fossil fuels,Later stage,2021,0,Percentage,2
AFG,AFGHANISTAN,Probability to receive funding,By technology,Non-clean energy,Later stage,2021,0,Percentage,2
ALB,ALBANIA,Fundings of start-ups,"By sector (energy, green, digital)",Energy,Early stage,2015,2353591.25,USD,1
ALB,ALBANIA,Probability to receive funding,"By sector (energy, green, digital)",Energy,Early stage,2021,0,Percentage,2
ALB,ALBANIA,Probability to receive funding,"By sector (energy, green, digital)",Energy and digital,Early stage,2021,0,Percentage,1
ALB,ALBANIA,Fundings of start-ups,"By sector (energy, green, digital)",Energy and non-digital,Early stage,2015,2353591.25,USD,1
ALB,ALBANIA,Probability to receive funding,"By sector (energy, green, digital)",Energy and non-digital,Early stage,2021,0,Percentage,1
ALB,ALBANIA,Fundings of start-ups,"By sector (energy, green, digital)",Non-energy,Early stage,2015,329349.7813,USD,2
ALB,ALBANIA,Fundings of start-ups,"By sector (energy, green, digital)",Non-energy,Early stage,2016,2640260,USD,2
ALB,ALBANIA,Fundings of start-ups,"By sector (energy, green, digital)",Non-energy,Early stage,2019,7281122.5,USD,1
ALB,ALBANIA,Fundings of start-ups,"By sector (energy, green, digital)",Non-energy,Early stage,2020,21515.15234,USD,1
ALB,ALBANIA,Fundings of start-ups,"By sector (energy, green, digital)",Non-energy,Early stage,2021,493356.375,USD,2
ALB,ALBANIA,Probability to receive funding,"By sector (energy, green, digital)",Non-energy,Early stage,2021,4.504504681,Percentage,111
ALB,ALBANIA,Fundings of start-ups,"By sector (energy, green, digital)",Non-energy,Early stage,2022,0.776986301,Years,112
ALB,ALBANIA,Probability to receive funding,"By sector (energy, green, digital)",Energy,Later stage,2021,0,Percentage,2
ALB,ALBANIA,Probability to receive funding,"By sector (energy, green, digital)",Energy and digital,Later stage,2021,0,Percentage,1
ALB,ALBANIA,Probability to receive funding,"By sector (energy, green, digital)",Energy and non-digital,Later stage,2021,0,Percentage,1
ALB,ALBANIA,Probability to receive funding,"By sector (energy, green, digital)",Non-energy,Later stage,2021,0,Percentage,111
ALB,ALBANIA,Fundings of start-ups,By technology,Energy efficiency,all,2015,2353591.25,USD,1
ALB,ALBANIA,Fundings of start-ups,By technology,Clean energy,Early stage,2015,2353591.25,USD,1
ALB,ALBANIA,Probability to receive funding,By technology,Clean energy,Early stage,2021,0,Percentage,1
ALB,ALBANIA,Probability to receive funding,By technology,Energy efficiency,Early stage,2016,0,Percentage,1
ALB,ALBANIA,Probability to receive funding,By technology,Energy efficiency,Early stage,2017,0,Percentage,1
ALB,ALBANIA,Probability to receive funding,By technology,Energy efficiency,Early stage,2018,0,Percentage,1
ALB,ALBANIA,Probability to receive funding,By technology,Energy efficiency,Early stage,2019,0,Percentage,1
ALB,ALBANIA,Probability to receive funding,By technology,Energy efficiency,Early stage,2020,0,Percentage,1
ALB,ALBANIA,Probability to receive funding,By technology,Energy efficiency,Early stage,2021,0,Percentage,1
ALB,ALBANIA,Probability to receive funding,By technology,Grid,Early stage,2015,0,Percentage,1
ALB,ALBANIA,Probability to receive funding,By technology,Grid,Early stage,2016,0,Percentage,1
ALB,ALBANIA,Probability to receive funding,By technology,Grid,Early stage,2017,0,Percentage,1
ALB,ALBANIA,Probability to receive funding,By technology,Grid,Early stage,2018,0,Percentage,1
ALB,ALBANIA,Probability to receive funding,By technology,Grid,Early stage,2019,0,Percentage,1
ALB,ALBANIA,Probability to receive funding,By technology,Grid,Early stage,2020,0,Percentage,1
ALB,ALBANIA,Probability to receive funding,By technology,Grid,Early stage,2021,0,Percentage,1
ALB,ALBANIA,Probability to receive funding,By technology,Non-clean energy,Early stage,2021,0,Percentage,1
ALB,ALBANIA,Probability to receive funding,By technology,Clean energy,Later stage,2021,0,Percentage,1
ALB,ALBANIA,Probability to receive funding,By technology,Energy efficiency,Later stage,2016,0,Percentage,1
ALB,ALBANIA,Probability to receive funding,By technology,Energy efficiency,Later stage,2017,0,Percentage,1
ALB,ALBANIA,Probability to receive funding,By technology,Energy efficiency,Later stage,2018,0,Percentage,1
ALB,ALBANIA,Probability to receive funding,By technology,Energy efficiency,Later stage,2019,0,Percentage,1
ALB,ALBANIA,Probability to receive funding,By technology,Energy efficiency,Later stage,2020,0,Percentage,1
ALB,ALBANIA,Probability to receive funding,By technology,Energy efficiency,Later stage,2021,0,Percentage,1
ALB,ALBANIA,Probability to receive funding,By technology,Grid,Later stage,2015,0,Percentage,1
ALB,ALBANIA,Probability to receive funding,By technology,Grid,Later stage,2016,0,Percentage,1
ALB,ALBANIA,Probability to receive funding,By technology,Grid,Later stage,2017,0,Percentage,1
ALB,ALBANIA,Probability to receive funding,By technology,Grid,Later stage,2018,0,Percentage,1
ALB,ALBANIA,Probability to receive funding,By technology,Grid,Later stage,2019,0,Percentage,1
ALB,ALBANIA,Probability to receive funding,By technology,Grid,Later stage,2020,0,Percentage,1
ALB,ALBANIA,Probability to receive funding,By technology,Grid,Later stage,2021,0,Percentage,1
ALB,ALBANIA,Probability to receive funding,By technology,Non-clean energy,Later stage,2021,0,Percentage,1
DZA,ALGERIA,Probability to receive funding,"By sector (energy, green, digital)",Energy,Early stage,2021,0,Percentage,1
DZA,ALGERIA,Probability to receive funding,"By sector (energy, green, digital)",Energy and non-digital,Early stage,2021,0,Percentage,1
DZA,ALGERIA,Fundings of start-ups,"By sector (energy, green, digital)",Non-energy,Early stage,2014,11767.95605,USD,1
DZA,ALGERIA,Fundings of start-ups,"By sector (energy, green, digital)",Non-energy,Early stage,2018,1885937.5,USD,1
DZA,ALGERIA,Fundings of start-ups,"By sector (energy, green, digital)",Non-energy,Early stage,2019,4346939,USD,1
DZA,ALGERIA,Fundings of start-ups,"By sector (energy, green, digital)",Non-energy,Early stage,2020,4184.696777,USD,1
DZA,ALGERIA,Fundings of start-ups,"By sector (energy, green, digital)",Non-energy,Early stage,2021,69339720,USD,3
DZA,ALGERIA,Probability to receive funding,"By sector (energy, green, digital)",Non-energy,Early stage,2021,8.080807686,Percentage,99
DZA,ALGERIA,Fundings of start-ups,"By sector (energy, green, digital)",Non-energy,Early stage,2022,1.018150687,Years,99
DZA,ALGERIA,Probability to receive funding,"By sector (energy, green, digital)",Energy,Later stage,2021,0,Percentage,1
DZA,ALGERIA,Probability to receive funding,"By sector (energy, green, digital)",Energy and non-digital,Later stage,2021,0,Percentage,1
DZA,ALGERIA,Fundings of start-ups,"By sector (energy, green, digital)",Non-energy,Later stage,2020,311954.625,USD,2
DZA,ALGERIA,Probability to receive funding,"By sector (energy, green, digital)",Non-energy,Later stage,2021,2.020201921,Percentage,99
DZA,ALGERIA,Fundings of start-ups,"By sector (energy, green, digital)",Non-energy,Later stage,2022,7.213698864,Years,99
DZA,ALGERIA,Probability to receive funding,By technology,Non-clean energy,Early stage,2021,0,Percentage,1
DZA,ALGERIA,Probability to receive funding,By technology,Non-clean energy,Later stage,2021,0,Percentage,1
ASM,AMERICAN SAMOA,Fundings of start-ups,"By sector (energy, green, digital)",Non-energy,Early stage,2018,665625,USD,1
ASM,AMERICAN SAMOA,Fundings of start-ups,"By sector (energy, green, digital)",Non-energy,Early stage,2019,326020.4063,USD,1
ASM,AMERICAN SAMOA,Probability to receive funding,"By sector (energy, green, digital)",Non-energy,Early stage,2021,50,Percentage,2
ASM,AMERICAN SAMOA,Fundings of start-ups,"By sector (energy, green, digital)",Non-energy,Early stage,2022,0.12328767,Years,2
ASM,AMERICAN SAMOA,Probability to receive funding,"By sector (energy, green, digital)",Non-energy,Later stage,2021,0,Percentage,2
AND,ANDORRA,Fundings of start-ups,"By sector (energy, green, digital)",Non-energy,Early stage,2021,7004317.5,USD,1
AND,ANDORRA,Probability to receive funding,"By sector (energy, green, digital)",Non-energy,Early stage,2021,4.166666508,Percentage,24
AND,ANDORRA,Fundings of start-ups,"By sector (energy, green, digital)",Non-energy,Early stage,2022,0,Years,24
AND,ANDORRA,Fundings of start-ups,"By sector (energy, green, digital)",Non-energy,Early stage,2022,526225,USD,1
AND,ANDORRA,Probability to receive funding,"By sector (energy, green, digital)",Non-energy,Later stage,2021,0,Percentage,24
AGO,ANGOLA,Fundings of start-ups,"By sector (energy, green, digital)",Non-energy,Early stage,2013,246640.8438,USD,1
AGO,ANGOLA,Fundings of start-ups,"By sector (energy, green, digital)",Non-energy,Early stage,2017,203936.1719,USD,1
AGO,ANGOLA,Fundings of start-ups,"By sector (energy, green, digital)",Non-energy,Early stage,2018,377187.5,USD,1
AGO,ANGOLA,Probability to receive funding,"By sector (energy, green, digital)",Non-energy,Early stage,2021,4.615384579,Percentage,65
AGO,ANGOLA,Fundings of start-ups,"By sector (energy, green, digital)",Non-energy,Early stage,2022,2.147945166,Years,65
